This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.12.20)  1 OCT 2016 23:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**2_1_Convergence.tex
(./2_1_Convergence.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!

Overfull \hbox (18.78008pt too wide) in paragraph at lines 9--9
 $\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 9--9
\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 9--9
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (15.15967pt too wide) in paragraph at lines 9--9
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 9--9
\OML/cmm/m/it/10 X$ 
 []


Overfull \hbox (113.60425pt too wide) detected at line 9
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 Px\O
MS/cmsy/m/n/10 k[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 x\OMS/c
msy/m/n/10 k[] ^^@ k\OML/cmm/m/it/10 Px\OMS/cmsy/m/n/10 k[]\OML/cmm/m/it/10 :
 []

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.12 \|
       T^n x-T^{n+1}x\|^2&=\|\sum_{j=0}^{k-1}(Q_jT^n x-Q_{j+1}T^n x\|^2\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.12 \|T^n x-T^{n+1}x\|^2&
                          =\|\sum_{j=0}^{k-1}(Q_jT^n x-Q_{j+1}T^n x\|^2\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.13 &
      \leq \{\sum_{j=0}^{k-1}\|(Q_jT^n x-Q_{j+1}T^n x\|\}^2 \mbox{(By triang...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
! Misplaced alignment tab character &.
<recently read> &
                 
l.14 &
      \leq \left(\sum_{j=0}^{k-1}1 \right) \left( \sum_{j=0}^{k-1} \|(Q_j T^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
! Misplaced alignment tab character &.
<recently read> &
                 
l.15 &
      =k\left( \sum_{j=0}^{k-1} \|(Q_j T^n x-Q_{j+1}T^n x\|^2 \right)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.16 &
      =k\left(\sum_{j=0}^{k-1} \|(Q_j T^n x\|^2-\|Q_{j+1}T^n x\|^2 \right)\m...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ) in font nullfont!
! Misplaced alignment tab character &.
<recently read> &
                 
l.17 &
      =k \left(\|Q_0 T^n x\|^2-\|Q_k T^n x\|^2 \right)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.18 &
      =k \left(\|T^n x\|^2-\|T^{n+1} x\|^2 \right)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.19 &
      \rightarrow 0\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.20 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!

! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \end{proof}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{lemma}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 \end{lemma}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (22.94719pt too wide) in paragraph at lines 9--24
 $\OML/cmm/m/it/10 Q[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.18054pt too wide) in paragraph at lines 9--24
\OML/cmm/m/it/10 I$
 []


Overfull \hbox (15.246pt too wide) in paragraph at lines 9--24
\OML/cmm/m/it/10 j \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.86197pt too wide) in paragraph at lines 9--24
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; [] k; Q
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.98895pt too wide) in paragraph at lines 9--24
\OML/cmm/m/it/10 P[]Q[]$
 []


Overfull \hbox (23.38123pt too wide) in paragraph at lines 9--24
\OML/cmm/m/it/10 Q[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 9--24
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (31.16907pt too wide) in paragraph at lines 9--24
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]x \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (48.55795pt too wide) in paragraph at lines 9--24
\OML/cmm/m/it/10 T[]x\OMS/cmsy/m/n/10 k[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (74.5556pt too wide) in paragraph at lines 9--24
\OMS/cmsy/m/n/10 k [][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Q[]T[]x \OMS/cmsy/m/n/
10 ^^@
 []


Overfull \hbox (50.12155pt too wide) in paragraph at lines 9--24
\OML/cmm/m/it/10 Q[]T[]x\OMS/cmsy/m/n/10 k[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 9--24
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (79.55562pt too wide) in paragraph at lines 9--24
\OMS/cmsy/m/n/10 f[][] k\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Q[]T[]x \OMS/cmsy/m/n
/10 ^^@
 []


Overfull \hbox (55.12157pt too wide) in paragraph at lines 9--24
\OML/cmm/m/it/10 Q[]T[]x\OMS/cmsy/m/n/10 kg[][][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 9--24
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (188.7222pt too wide) in paragraph at lines 9--24
[] [] [][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 9--24
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (149.92004pt too wide) in paragraph at lines 9--24
\OML/cmm/m/it/10 k [] [] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 9--24
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (164.4062pt too wide) in paragraph at lines 9--24
\OML/cmm/m/it/10 k [] [][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 9--24
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (121.21516pt too wide) in paragraph at lines 9--24
\OML/cmm/m/it/10 k [] [] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 9--24
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (106.12282pt too wide) in paragraph at lines 9--24
\OML/cmm/m/it/10 k [] [] 
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 9--24
\OMS/cmsy/m/n/10 !
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 9--24
\OT1/cmr/m/n/10 0[] 
 []


Overfull \hbox (40.65521pt too wide) in paragraph at lines 9--24
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]x\OMS/cmsy/m/n/10 k[] ^^@
 []


Overfull \hbox (55.78018pt too wide) in paragraph at lines 9--24
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]x\OMS/cmsy/m/n/10 k[] !
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 9--24
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 N
      ow we are ready to prove Theorem \ref{halperin}.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
! Undefined control sequence.
<write> ... Reference `halperin' on page \thepage 
                                                  \space undefined\on@line .
l.25 ... are ready to prove Theorem \ref{halperin}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `halperin' on page  undefined on input line 25.

Missing character: There is no . in font nullfont!

! LaTeX Error: Environment proof undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 \begin{proof}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no X in font nullfont!
! Misplaced alignment tab character &.
l.29 X&
       =\left(\mathrm{Im}(I-T)\right)^{\perp}\oplus\left(\mathrm{Im}(I-T)\ri...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no = in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.29 X&=\left
             (\mathrm{Im}(I-T)\right)^{\perp}\oplus\left(\mathrm{Im}(I-T)\ri...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ( in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ) in font nullfont!
! Misplaced alignment tab character &.
<recently read> &
                 
l.30 &
      =\left(\mathrm{Im}(I-T)\right)^{\perp}\oplus\overline{\mathrm{Im}(I-T)...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.31 &
      =\mathrm{Ker}(I-T^{\ast})\oplus\overline{\mathrm{Im}(I-T)^{\perp}}\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.32 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 25--33
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 25--33
[]
 []


Overfull \hbox (66.66322pt too wide) in paragraph at lines 25--33
[][] \OMS/cmsy/m/n/10 ^^H
 []


Overfull \hbox (66.80206pt too wide) in paragraph at lines 25--33
[][] [][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 25--33
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (66.66322pt too wide) in paragraph at lines 25--33
[][] \OMS/cmsy/m/n/10 ^^H
 []


Overfull \hbox (51.10762pt too wide) in paragraph at lines 25--33
[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 25--33
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.98616pt too wide) in paragraph at lines 25--33
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 I \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.49658pt too wide) in paragraph at lines 25--33
\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^H
 []


Overfull \hbox (51.10762pt too wide) in paragraph at lines 25--33
[][] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 B
      y Lemma \ref{1} $\|T^n(I-T)x\|=\|T^n x-T^{n+1}x\|\rightarrow 0$ as $n\...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no B in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
<write> ...arning: Reference `1' on page \thepage 
                                                  \space undefined\on@line .
l.34 By Lemma \ref{1}
                      $\|T^n(I-T)x\|=\|T^n x-T^{n+1}x\|\rightarrow 0$ as $n\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `1' on page  undefined on input line 34.

Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 34--36
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 34--36
[]
 []


Overfull \hbox (34.52324pt too wide) in paragraph at lines 34--36
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 I \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (32.39235pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 k \OT1/cm
r/m/n/10 =
 []


Overfull \hbox (31.16907pt too wide) in paragraph at lines 34--36
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]x \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (46.29404pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 T[]x\OMS/cmsy/m/n/10 k !
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 34--36
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (18.78008pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 34--36
\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (40.71533pt too wide) in paragraph at lines 34--36
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]y\OMS/cmsy/m/n/10 k !
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 34--36
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (14.706pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 y \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (30.80792pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 Im\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 I \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (11.12155pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (33.23152pt too wide) in paragraph at lines 34--36
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]\OMS/cmsy/m/n/10 k ^^T
 []


Overfull \hbox (33.23152pt too wide) in paragraph at lines 34--36
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T\OMS/cmsy/m/n/10 k[] ^^T
 []


Overfull \hbox (81.02313pt too wide) in paragraph at lines 34--36
\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 P[]\OMS/cmsy/m/n/10 k [] k\
OML/cmm/m/it/10 P[]\OMS/cmsy/m/n/10 k\OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 34--36
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (12.67598pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 T[]$
 []


Overfull \hbox (40.71533pt too wide) in paragraph at lines 34--36
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]y\OMS/cmsy/m/n/10 k !
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 34--36
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (14.706pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 y \OMS/cmsy/m/n/10 2
 []


