This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.12.20)  4 OCT 2016 12:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**4_3_Demonstration_of_the_rate_of_convergence_in_Matlab.tex
(./4_3_Demonstration_of_the_rate_of_convergence_in_Matlab.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
\OML/cmm/m/it/10 M \OT1/cmr/m/n/10 =
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 17--18
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 0\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (33.61115pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 H[]\OT1/cmr/m/n/10 (
) \OMS/cmsy/m/n/10 n
 []


Overfull \hbox (29.20837pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (21.43057pt too wide) in paragraph at lines 17--18
\OML/cmm/m/it/10 M[]\OT1/cmr/m/n/10 )$ 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 19--20
[]
 []


Overfull \hbox (15.16898pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 u \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (29.5292pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 ([]) \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (29.20837pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (21.43057pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 M[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (29.77316pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (13.0868pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 @\OT1/cmr/m/n/10 
$
 []


Overfull \hbox (15.16898pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 u \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (29.5292pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 ([]) \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (28.61113pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 H[]\OT1/cmr/m/n/10 (
)$
 []


Overfull \hbox (20.84607pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 ^^^[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (31.33476pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 ([])$
 []


Overfull \hbox (18.5024pt too wide) in paragraph at lines 19--20
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 u \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (37.65166pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 ^^^[]\OMS/cmsy/m/n/10 k[] !
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 19--20
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (18.78008pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 19--20
\OMS/cmsy/m/n/10 1$ 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 21--21
[]
 []


Overfull \hbox (15.16898pt too wide) in paragraph at lines 21--21
\OML/cmm/m/it/10 u \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (29.5292pt too wide) in paragraph at lines 21--21
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 ([]) \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (29.20837pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (31.98608pt too wide) in paragraph at lines 21--21
\OML/cmm/m/it/10 M[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (29.5292pt too wide) in paragraph at lines 21--21
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 ([]) \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (21.95839pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (24.7361pt too wide) in paragraph at lines 21--21
\OML/cmm/m/it/10 Y[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (29.5292pt too wide) in paragraph at lines 21--21
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 ([]) \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (18.5833pt too wide) in paragraph at lines 21--21
\OML/cmm/m/it/10 Y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (29.5292pt too wide) in paragraph at lines 21--21
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 ([]) \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (7.54167pt too wide) in paragraph at lines 21--21
[]$
 []

Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (96.43636pt too wide) detected at line 21
\OML/cmm/m/it/10 Z \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 u \OMS/
cmsy/m/n/10 2 \OML/cmm/m/it/10 C[]; u \OT1/cmr/m/n/10 = 0[]\OMS/cmsy/m/n/10 g\O
ML/cmm/m/it/10 ;
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.6123pt too wide) in paragraph at lines 21--22
  $\OML/cmm/m/it/10 u[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (38.00145pt too wide) in paragraph at lines 21--22
\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 ([]) \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (7.54167pt too wide) in paragraph at lines 21--22
\OML/cmm/m/it/10 Z$
 []


Overfull \hbox (18.5024pt too wide) in paragraph at lines 21--22
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 u \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (37.4179pt too wide) in paragraph at lines 21--22
\OML/cmm/m/it/10 u[]\OMS/cmsy/m/n/10 k[] !
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--22
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (18.78008pt too wide) in paragraph at lines 21--22
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 21--22
\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (21.72342pt too wide) in paragraph at lines 21--22
\OML/cmm/m/it/10 u[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--22
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (29.77316pt too wide) in paragraph at lines 21--22
\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (64.18762pt too wide) in paragraph at lines 21--22
[][] \OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =

 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--22
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (13.0868pt too wide) in paragraph at lines 21--22
\OML/cmm/m/it/10 @\OT1/cmr/m/n/10 
$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 23--24
[]
 []


Overfull \hbox (19.6458pt too wide) in paragraph at lines 23--24
\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (33.61115pt too wide) in paragraph at lines 23--24
\OML/cmm/m/it/10 H[]\OT1/cmr/m/n/10 (
) \OMS/cmsy/m/n/10 n
 []


Overfull \hbox (29.20837pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (21.43057pt too wide) in paragraph at lines 23--24
\OML/cmm/m/it/10 M[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (20.75691pt too wide) in paragraph at lines 23--24
\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (20.76622pt too wide) in paragraph at lines 23--24
\OML/cmm/m/it/10 u[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 23--24
\OML/cmm/m/it/10 u$
 []


Overfull \hbox (29.8241pt too wide) in paragraph at lines 23--24
\OML/cmm/m/it/10 u; u[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (28.61113pt too wide) in paragraph at lines 23--24
\OML/cmm/m/it/10 H[]\OT1/cmr/m/n/10 (
)$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 C
      onsider the neumann problem
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{sec:matlab}{{}{\thepage 
                                          }}
l.26 C
      onsider the neumann problem
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec:matlab}{{}{}}
{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 26--27
[]
 []


Overfull \hbox (99.97142pt too wide) detected at line 30
[] \OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 u \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 u \
OT1/cmr/m/n/10 = 1\OML/cmm/m/it/10 ; [] [] \OT1/cmr/m/n/10 = 0[] 
 []

Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \begin{figure}
                   [t]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.33 \includegraphics
                     [width=\textwidth]{lshape.jpg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.33 \includegraphics[width=\textwidth]
                                       {lshape.jpg}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.33 \includegraphics[width=\textwidth]
                                       {lshape.jpg}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 \caption
             {lshape domain}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no I in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
